gene_symbol,ensembl_id,baseMean,log2FoldChange,padj,is_significant,regulation
RAB11A,ENSG00000103769.10,5038.68326328575,-0.329553135321846,0.0807042792236756,False,Not significant
SMAD3,ENSG00000166949.17,20392.3553396233,-0.296950972960046,0.0873801173372884,False,Not significant
SKOR1,ENSG00000188779.12,86.7398612198548,-0.50736692044188,0.257166452831815,False,Not significant
UACA,ENSG00000137831.15,5271.74604353593,-0.181528187898221,0.413766595436407,False,Not significant
THSD4,ENSG00000187720.15,1062.11629686765,2.31680011233963,1.27257945891592e-24,True,Upregulated
NPTN,ENSG00000156642.17,4935.76062546683,-0.0455497867935885,0.876678276268382,False,Not significant
ARID3B,ENSG00000179361.18,461.938549483453,-0.547925535375178,0.0533194031863492,False,Not significant
PSTPIP1,ENSG00000140368.14,163.962400549496,2.33839935335234,3.51358312404966e-17,True,Upregulated
ADAMTSL3,ENSG00000156218.13,16.1038902237108,0.634536359347696,0.560666223553201,False,Not significant
AKAP13,ENSG00000170776.22,7436.64987339021,-0.578612537164301,0.0014228097646035,True,Downregulated
NTRK3,ENSG00000140538.17,2240.35845211103,1.22729810026284,1.58177155179831e-08,True,Upregulated
TICRR,ENSG00000140534.14,3296.03662190541,0.188511263209938,0.463584088676029,False,Not significant
CRTC3,ENSG00000140577.17,2395.8363808527,-0.516439651677136,0.0323819302893496,False,Not significant
IGF1R,ENSG00000140443.15,9889.19635947491,-0.775759215234781,0.0003340182287284,True,Downregulated
TTC23,ENSG00000103852.13,1209.26719730358,-2.07308013933845,4.2441618077324203e-38,True,Downregulated
LRRC28,ENSG00000168904.15,877.221680649436,0.0352624733244414,0.915858750400524,False,Not significant
CAPN15,ENSG00000103326.12,1911.6966550536,0.296755946321071,0.235364924912807,False,Not significant
MSLN,ENSG00000102854.16,62.0913045526199,2.24943004633375,2.34003844789696e-08,True,Upregulated
C1QTNF8,ENSG00000184471.9,1.25097265070224,3.63132146005587,,False,Not significant
TPSD1,ENSG00000095917.14,13.4690322933238,7.04191037043335,2.05991423791103e-06,True,Upregulated
GRIN2A,ENSG00000183454.18,835.908302259966,0.787518556754102,0.0195093992013685,False,Not significant
LONP2,ENSG00000102910.14,10976.9458622496,-0.124221501721538,0.60696230794312,False,Not significant
ZNF423,ENSG00000102935.12,75.3711853450267,0.427861361620847,0.568025923294874,False,Not significant
RBL2,ENSG00000103479.17,4955.00451501891,-0.0904206458033384,0.80107109525237,False,Not significant
AMFR,ENSG00000159461.15,8254.23466888203,0.0083553157080628,0.981143733266092,False,Not significant
NUP93,ENSG00000102900.13,4324.40967689347,0.0528847886086095,0.88317183910431,False,Not significant
PLLP,ENSG00000102934.10,566.979510111667,0.107328674413686,0.73738733559985,False,Not significant
DRC7,ENSG00000159625.15,4.29728455060522,-1.09278197865655,0.534192918021009,False,Not significant
CDH8,ENSG00000150394.14,13.7393700852181,-2.45222494475432,0.0013371258091114,True,Downregulated
CDH11,ENSG00000140937.14,10148.9710531514,0.185583548047311,0.468691723004806,False,Not significant
DYNC1LI2,ENSG00000135720.13,9090.28107461626,-0.435113343439149,0.0443627375474534,False,Not significant
DUS2,ENSG00000167264.18,783.453294671188,0.19674240272911,0.506274548678342,False,Not significant
CYB5B,ENSG00000103018.18,5156.8673536814,-0.142549239938249,0.579841792994474,False,Not significant
NFAT5,ENSG00000102908.23,12919.0721028466,0.0143591217963705,0.97532065282325,False,Not significant
ZNF19,ENSG00000157429.16,148.62137034612,-0.305425871317252,0.378527978034045,False,Not significant
TXNL4B,ENSG00000140830.9,1154.74222852435,-0.684021266929999,0.0021363216700293,True,Downregulated
GLG1,ENSG00000090863.12,9920.6529945374,-0.0359767224463994,0.913329568569282,False,Not significant
NECAB2,ENSG00000103154.10,52.80249755769,5.52916173616154,6.276792846590931e-15,True,Upregulated
JPH3,ENSG00000154118.13,64.1194499123566,0.92415079388427,0.0242662861828597,False,Not significant
ZFPM1,ENSG00000179588.9,499.395251396927,0.678183213571915,0.0085997654831491,True,Upregulated
SNAI3,ENSG00000185669.6,43.5079408444068,1.08173975884119,0.0160598293725699,False,Not significant
CDH15,ENSG00000129910.8,138.646772800342,2.35303096823166,1.78504150435365e-14,True,Upregulated
DPEP1,ENSG00000015413.10,19.9627665707051,7.60666650637126,7.36460460737353e-08,True,Upregulated
VPS53,ENSG00000141252.21,6567.80874061991,-0.1005816011422,0.66599864329274,False,Not significant
PAFAH1B1,ENSG00000007168.14,10707.7039403982,-0.189666943651469,0.535467072789263,False,Not significant
P2RX5,ENSG00000083454.23,5.45274963906986,0.625261758969096,0.725674377891864,False,Not significant
ATP2A3,ENSG00000074370.18,54.8001334529683,2.76501774561424,2.98861326093007e-11,True,Upregulated
ALOX15,ENSG00000161905.13,3.31746596852868,5.00725453885022,0.0123232786310516,False,Not significant
ZNF232,ENSG00000167840.14,351.838831145751,-0.489840137241116,0.0627760298136504,False,Not significant
STX8,ENSG00000170310.15,848.520959950847,-0.38310431962986,0.0742947105847707,False,Not significant
HS3ST3A1,ENSG00000153976.3,4084.54511340711,-0.950947689607771,0.0001809121649685,True,Downregulated
CDRT4,ENSG00000239704.12,36.7967523417452,-0.463219134830101,0.437958761003625,False,Not significant
NT5M,ENSG00000205309.14,141.112724609864,0.726161404624605,0.0373347619997512,False,Not significant
PEMT,ENSG00000133027.18,316.235461182686,0.108114038334963,0.772337615092587,False,Not significant
TOM1L2,ENSG00000175662.18,9439.66481457184,-0.144797439430742,0.529382014451573,False,Not significant
LGALS9,ENSG00000168961.17,179.94295695149,0.196970194928314,0.915284040743404,False,Not significant
NF1,ENSG00000196712.20,6321.259198044,-0.0527007943243945,0.858920700271626,False,Not significant
AP2B1,ENSG00000006125.18,23328.445850986,-0.0844377507662618,0.71866650943923,False,Not significant
STAT3,ENSG00000168610.16,16314.2834260908,-0.151369635761796,0.472823062074079,False,Not significant
DHX8,ENSG00000067596.12,4811.31295433659,-0.133029837992164,0.58246637918677,False,Not significant
ARHGAP27,ENSG00000159314.13,579.436770057978,1.15962662101995,1.30988354916254e-07,True,Upregulated
KANSL1,ENSG00000120071.15,4815.74625326054,-0.498372805912086,0.0059645721542145,True,Downregulated
NSF,ENSG00000073969.19,2512.11519108953,0.0892712666253047,0.726673660974926,False,Not significant
WNT3,ENSG00000108379.11,846.245918219727,0.247747753880951,0.384211811728714,False,Not significant
ITGB3,ENSG00000259207.10,4138.90130268621,-0.971446367668272,1.42495680016223e-05,True,Downregulated
KAT7,ENSG00000136504.14,4681.83036187112,-0.21800636946533,0.255061558689042,False,Not significant
HLF,ENSG00000108924.14,321.180797742715,-0.620194441968431,0.009195071017862,True,Downregulated
MMD,ENSG00000108960.9,1125.45994742003,-0.124104456119622,0.700202375241237,False,Not significant
MSI2,ENSG00000153944.12,13550.5335599706,-1.12228051716458,6.44056397834402e-05,True,Downregulated
VMP1,ENSG00000062716.13,22567.7352245538,-1.43404149836411,7.358727113805051e-17,True,Downregulated
BCAS3,ENSG00000141376.23,1075.32964605726,-0.196904819239937,0.466178230205604,False,Not significant
TBX4,ENSG00000121075.11,15.33923378818,-0.438536365327105,0.677923394235631,False,Not significant
TANC2,ENSG00000170921.16,7110.12661092796,-0.682792366426611,0.0009714851720825,True,Downregulated
TEX2,ENSG00000136478.9,4855.80351341765,-0.4037073197624,0.0437264170537109,False,Not significant
DDX5,ENSG00000108654.16,23549.8269611486,-0.371080785264845,0.14363576989236,False,Not significant
PRKCA,ENSG00000154229.12,7960.61649143362,-0.564850299469307,0.0011222858014584,True,Downregulated
KCNJ2,ENSG00000123700.5,237.238337671809,-3.33214763322399,9.406575039401699e-29,True,Downregulated
CDC42EP4,ENSG00000179604.10,3294.86295605643,-0.376192270183669,0.0691405082277454,False,Not significant
SDK2,ENSG00000069188.17,71.2325938815064,1.44832205288222,0.0004144230983905,True,Upregulated
GPRC5C,ENSG00000170412.18,75.1117988935202,4.60934272844911,4.73576764699565e-22,True,Upregulated
SLC9A3R1,ENSG00000109062.12,1877.91275863419,0.767456837152569,0.0003074150271235,True,Upregulated
EXOC7,ENSG00000182473.22,7276.35637876889,-0.379912080670132,0.024677388840793,False,Not significant
AANAT,ENSG00000129673.10,14.0213597709833,2.25121523121948,0.0081608801319766,True,Upregulated
NPTX1,ENSG00000171246.7,283.389511535696,3.64245827524696,2.2838179992625797e-30,True,Upregulated
BAIAP2,ENSG00000175866.16,2054.429658784,-0.167416386249394,0.50182577918091,False,Not significant
CEP131,ENSG00000141577.14,1308.12547668838,0.321064987287425,0.0912251945115934,False,Not significant
TMEM105,ENSG00000185332.8,1.75793067848713,-0.187787557901903,0.965136514573398,False,Not significant
NPLOC4,ENSG00000182446.15,14440.6722675708,-0.240626623960269,0.193145899485448,False,Not significant
NOTUM,ENSG00000185269.12,653.025204719136,1.83034081058486,3.8124984394396e-15,True,Upregulated
FASN,ENSG00000169710.9,26702.5613380311,0.150000120147318,0.590813429079317,False,Not significant
SECTM1,ENSG00000141574.8,27.0543540956864,0.396771478105199,0.643129148278688,False,Not significant
RAB40B,ENSG00000141542.11,658.220411750204,0.180355892803717,0.637933233818026,False,Not significant
METRNL,ENSG00000176845.13,1482.97054663908,1.57014711240326,2.25109577479566e-13,True,Upregulated
TGIF1,ENSG00000177426.22,1947.7383854678,-0.570631687817502,0.0186458085529968,False,Not significant
EPB41L3,ENSG00000082397.18,2949.8011085286,-1.23688581173188,1.3705959191827e-13,True,Downregulated
L3MBTL4,ENSG00000154655.16,745.249961359941,-0.622739029071324,0.0007158051212885,True,Downregulated
MTCL1,ENSG00000168502.18,9711.94380829053,-0.926597905505691,1.5382360338267002e-10,True,Downregulated
VAPA,ENSG00000101558.14,7331.70197119334,-0.142222186616786,0.523906291921498,False,Not significant
CTAGE1,ENSG00000212710.5,3.06077273262334,-0.309882354145374,0.929338770151877,False,Not significant
KCTD1,ENSG00000134504.14,963.890718864292,-1.08232957817766,2.83040219685272e-08,True,Downregulated
FHOD3,ENSG00000134775.16,1562.79750774839,-0.53007775258413,0.0079740825237125,True,Downregulated
FSTL3,ENSG00000070404.10,1011.68936714153,0.456275364291664,0.324324304786893,False,Not significant
MED16,ENSG00000175221.16,3229.47422634928,0.0587943396078691,0.862061245311723,False,Not significant
ARID3A,ENSG00000116017.11,479.798826469512,0.19625422725581,0.53966051930037,False,Not significant
TCF3,ENSG00000071564.19,5150.83440132488,-0.0038480557240715,0.992657606446246,False,Not significant
KLF16,ENSG00000129911.9,1270.01733846867,0.0294043884664731,0.947802059436448,False,Not significant
TLE6,ENSG00000104953.20,32.2177956992385,1.38961570072537,0.0427661489925079,False,Not significant
TLE2,ENSG00000065717.15,128.7119927214,4.44013779708713,1.61672798014982e-33,True,Upregulated
CELF5,ENSG00000161082.13,36.2241759000797,1.8832040920482,6.99751859411026e-05,True,Upregulated
PIP5K1C,ENSG00000186111.11,3755.41277709445,-0.016686523351512,0.961312786731104,False,Not significant
NRTN,ENSG00000171119.3,123.309096194822,1.31777205401237,0.0010843422216497,True,Upregulated
KANK3,ENSG00000186994.12,41.6688344559659,0.323890573566344,0.668847336603341,False,Not significant
CACNA1A,ENSG00000141837.22,27.3555416281528,1.50066332460312,0.005442081338434,True,Upregulated
SIN3B,ENSG00000127511.10,4797.69179599725,-0.265490330770028,0.16026616296611,False,Not significant
KCNN1,ENSG00000105642.16,23.0875519192269,3.20074282587976,1.94267089190008e-06,True,Upregulated
ARRDC2,ENSG00000105643.11,763.05383678541,0.722964333121364,0.0003073377904974,True,Upregulated
SSBP4,ENSG00000130511.16,1307.23813084239,0.315635803931331,0.0942467655455357,False,Not significant
HOMER3,ENSG00000051128.19,2240.90984356927,0.597236872368717,0.0393413327444828,False,Not significant
ZNF507,ENSG00000168813.17,2263.55082439115,-0.362048200368355,0.0741244901982682,False,Not significant
PEPD,ENSG00000124299.16,2996.17466551217,-0.136777045645566,0.599277462934606,False,Not significant
CHST8,ENSG00000124302.13,3.43092019032155,3.10520594350594,0.138530532118812,False,Not significant
HPN,ENSG00000105707.15,22.8631021148609,1.45328485708008,0.049285991918985,False,Not significant
ACTN4,ENSG00000130402.14,48479.5706822937,-0.3103047157827,0.125234497946895,False,Not significant
ATP1A3,ENSG00000105409.19,10.8767317637667,2.30458478403244,0.0168307567935916,False,Not significant
ARHGAP35,ENSG00000160007.20,9442.55243782763,-0.389197448700548,0.0143402429182768,False,Not significant
CACNG7,ENSG00000105605.8,22.7840639461998,1.70350044284097,0.0064292415230991,True,Upregulated
TBC1D20,ENSG00000125875.15,2318.24531747523,0.0284907547861481,0.926963897306145,False,Not significant
LZTS3,ENSG00000088899.16,620.327166725407,0.34313399938936,0.340203338903024,False,Not significant
SLC4A11,ENSG00000088836.14,248.56408984683,1.52101471845301,2.06763229045849e-08,True,Upregulated
RNF24,ENSG00000101236.17,3275.04895039051,0.819570888588712,2.84280223930955e-07,True,Upregulated
SLC23A2,ENSG00000089057.15,3038.43239483417,0.0946515403340112,0.793052549816618,False,Not significant
PLCB1,ENSG00000182621.18,2064.01102708405,-1.73286821996849,1.31996813043348e-25,True,Downregulated
SNAP25,ENSG00000132639.15,81.8434377007708,-1.26334990870719,7.13355463758929e-05,True,Downregulated
BTBD3,ENSG00000132640.15,5328.5110480974,-2.00583642749097,1.17744093034846e-27,True,Downregulated
ASXL1,ENSG00000171456.21,7078.71513128852,0.0178553488852489,0.952237782105822,False,Not significant
MANBAL,ENSG00000101363.13,1197.53841687388,-0.235391484595443,0.334969300428547,False,Not significant
TGM2,ENSG00000198959.12,9195.72655009669,4.67322116228845,1.81177093593907e-08,True,Upregulated
STK4,ENSG00000101109.13,4543.88390839409,-0.0013598141211351,0.996958974091901,False,Not significant
ZMYND8,ENSG00000101040.20,4286.27171379158,0.15265332590118,0.568881725246269,False,Not significant
PARD6B,ENSG00000124171.9,1515.61924248786,-0.205177385749329,0.329872033759033,False,Not significant
ATP9A,ENSG00000054793.14,6953.76901180639,-0.375980892914856,0.0530872526334935,False,Not significant
CYP24A1,ENSG00000019186.10,157.727857827936,1.00119966875985,0.0138781061952002,False,Not significant
TFAP2C,ENSG00000087510.7,5339.47457987486,-0.82207499376369,3.82209406116966e-07,True,Downregulated
PPP4R1L,ENSG00000124224.20,11.6016319036068,-0.588858801645905,0.644396062049665,False,Not significant
GATA5,ENSG00000130700.7,1.82264367162635,4.17111459259542,0.164020249393414,False,Not significant
SLC17A9,ENSG00000101194.18,3.60576555326438,1.95910174649476,0.398397171682328,False,Not significant
COL20A1,ENSG00000101203.17,69.4571529901264,3.80886301421128,5.4309678968199305e-19,True,Upregulated
KCNQ2,ENSG00000075043.21,20.6212812696929,3.4987984299672,9.32390253974892e-06,True,Upregulated
PPDPF,ENSG00000125534.10,3322.78931884038,0.112113776942745,0.778679637663725,False,Not significant
PTK6,ENSG00000101213.7,100.786586348609,0.706416305483244,0.0853875282659251,False,Not significant
SLC2A4RG,ENSG00000125520.14,4372.99423247727,0.508687673545583,0.0407984889984673,False,Not significant
MYT1,ENSG00000196132.14,45.3359466417203,2.31886705804415,3.13169468063621e-06,True,Upregulated
MIR99AHG,ENSG00000215386.15,6036.5091829499,-2.74024639731646,1.7474847055066697e-36,True,Downregulated
RCAN1,ENSG00000159200.18,2154.38460535804,-1.65419496816737,4.69532203329582e-15,True,Downregulated
RUNX1,ENSG00000159216.19,5442.74363496838,-0.87198000386585,5.89680513715269e-05,True,Downregulated
SIM2,ENSG00000159263.16,17.1254787406474,0.249628527785446,0.825344301931969,False,Not significant
KCNJ6,ENSG00000157542.11,11.2152883914117,-0.925984151047813,0.455296623639986,False,Not significant
PDXK,ENSG00000160209.19,6795.95220730814,0.418027880235542,0.0116783976607993,False,Not significant
AGPAT3,ENSG00000160216.21,4154.34272320984,-0.0781840822681932,0.757807531253218,False,Not significant
TRAPPC10,ENSG00000160218.13,2319.83606908194,-0.112643226558822,0.657347483139573,False,Not significant
AIRE,ENSG00000160224.17,5.48533953569964,1.95087944429644,0.165050237016882,False,Not significant
SLC19A1,ENSG00000173638.19,1488.27110027879,0.378502460444194,0.0345053095520342,False,Not significant
TANGO2,ENSG00000183597.16,750.016365723113,0.240981708616749,0.297041120723593,False,Not significant
MMP11,ENSG00000099953.10,57.280871124781,2.43394061704582,6.35768107900398e-09,True,Upregulated
CABIN1,ENSG00000099991.18,4746.42524574778,0.212789715168973,0.264509169687779,False,Not significant
RBFOX2,ENSG00000100320.24,5512.90087259133,-0.701201385748247,0.0003112674545273,True,Downregulated
MYH9,ENSG00000100345.23,64388.1875600186,0.306147650383747,0.129485882991272,False,Not significant
CACNA1I,ENSG00000100346.18,218.217090415417,6.26159408080742,1.27784902166275e-44,True,Upregulated
CYB5R3,ENSG00000100243.22,2269.22857704168,-0.0212855467262805,0.966476727092463,False,Not significant
A4GALT,ENSG00000128274.17,937.007277261739,0.97862120978502,8.51923847762483e-09,True,Upregulated
WNT7B,ENSG00000188064.10,602.07927557819,4.47884502334291,3.97372095657229e-90,True,Upregulated
PLXNB2,ENSG00000196576.16,11185.8502659594,0.739828950329327,4.36757204684397e-07,True,Upregulated
MID1,ENSG00000101871.17,3006.58028250048,-1.57799163035768,2.23817382763013e-13,True,Downregulated
MBTPS2,ENSG00000012174.12,2284.75567599935,-0.290924136711878,0.127263459082392,False,Not significant
SMS,ENSG00000102172.16,8183.31090067407,-0.602355069126753,0.0024044285378149,True,Downregulated
MSN,ENSG00000147065.18,36821.6226940877,0.0771476816224999,0.769313947415028,False,Not significant
SLC16A2,ENSG00000147100.11,5082.09203925079,0.582536712125761,0.0001718686424941,True,Upregulated
LHFPL1,ENSG00000182508.14,12.8540090131532,1.27961693136034,0.201464268974585,False,Not significant
FGF13,ENSG00000129682.16,1081.16962338933,-1.31698849816193,2.83742646231e-10,True,Downregulated
DUSP9,ENSG00000130829.18,30.3673896788871,5.27111320585283,3.780837837571981e-09,True,Upregulated
PDZD4,ENSG00000067840.13,505.877395049674,1.76900236160397,5.1900857196117304e-15,True,Upregulated
